# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1031 } } localisation_key = power_1031 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1032 } } localisation_key = power_1032 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1033 } } localisation_key = power_1033 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1034 } } localisation_key = power_1034 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1035 } } localisation_key = power_1035 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1036 } } localisation_key = power_1036 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1037 } } localisation_key = power_1037 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1038 } } localisation_key = power_1038 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1039 } } localisation_key = power_1039 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1040 } } localisation_key = power_1040 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1041 } } localisation_key = power_1041 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1042 } } localisation_key = power_1042 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1043 } } localisation_key = power_1043 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1044 } } localisation_key = power_1044 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1045 } } localisation_key = power_1045 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1046 } } localisation_key = power_1046 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1047 } } localisation_key = power_1047 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1048 } } localisation_key = power_1048 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1049 } } localisation_key = power_1049 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1050 } } localisation_key = power_1050 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1051 } } localisation_key = power_1051 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1052 } } localisation_key = power_1052 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1053 } } localisation_key = power_1053 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1054 } } localisation_key = power_1054 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1055 } } localisation_key = power_1055 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1056 } } localisation_key = power_1056 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1057 } } localisation_key = power_1057 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1058 } } localisation_key = power_1058 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1059 } } localisation_key = power_1059 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1060 } } localisation_key = power_1060 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1061 } } localisation_key = power_1061 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1062 } } localisation_key = power_1062 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1063 } } localisation_key = power_1063 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1064 } } localisation_key = power_1064 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1065 } } localisation_key = power_1065 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1066 } } localisation_key = power_1066 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1067 } } localisation_key = power_1067 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1068 } } localisation_key = power_1068 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1069 } } localisation_key = power_1069 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1070 } } localisation_key = power_1070 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1071 } } localisation_key = power_1071 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1072 } } localisation_key = power_1072 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1073 } } localisation_key = power_1073 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1074 } } localisation_key = power_1074 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1075 } } localisation_key = power_1075 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1076 } } localisation_key = power_1076 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1077 } } localisation_key = power_1077 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1078 } } localisation_key = power_1078 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1079 } } localisation_key = power_1079 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1080 } } localisation_key = power_1080 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1081 } } localisation_key = power_1081 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1082 } } localisation_key = power_1082 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1083 } } localisation_key = power_1083 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1084 } } localisation_key = power_1084 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1085 } } localisation_key = power_1085 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1086 } } localisation_key = power_1086 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1087 } } localisation_key = power_1087 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1088 } } localisation_key = power_1088 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1089 } } localisation_key = power_1089 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1090 } } localisation_key = power_1090 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1091 } } localisation_key = power_1091 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1092 } } localisation_key = power_1092 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1093 } } localisation_key = power_1093 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1094 } } localisation_key = power_1094 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1095 } } localisation_key = power_1095 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1096 } } localisation_key = power_1096 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1097 } } localisation_key = power_1097 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1098 } } localisation_key = power_1098 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1099 } } localisation_key = power_1099 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1100 } } localisation_key = power_1100 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1101 } } localisation_key = power_1101 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1102 } } localisation_key = power_1102 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1103 } } localisation_key = power_1103 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1104 } } localisation_key = power_1104 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1105 } } localisation_key = power_1105 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1106 } } localisation_key = power_1106 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1107 } } localisation_key = power_1107 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1108 } } localisation_key = power_1108 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1109 } } localisation_key = power_1109 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1110 } } localisation_key = power_1110 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1111 } } localisation_key = power_1111 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1112 } } localisation_key = power_1112 }
