# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 925 } } } localisation_key = power_925 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 926 } } } localisation_key = power_926 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 927 } } } localisation_key = power_927 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 928 } } } localisation_key = power_928 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 929 } } } localisation_key = power_929 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 930 } } } localisation_key = power_930 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 931 } } } localisation_key = power_931 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 932 } } } localisation_key = power_932 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 933 } } } localisation_key = power_933 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 934 } } } localisation_key = power_934 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 935 } } } localisation_key = power_935 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 936 } } } localisation_key = power_936 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 937 } } } localisation_key = power_937 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 938 } } } localisation_key = power_938 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 939 } } } localisation_key = power_939 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 940 } } } localisation_key = power_940 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 941 } } } localisation_key = power_941 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 942 } } } localisation_key = power_942 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 943 } } } localisation_key = power_943 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 944 } } } localisation_key = power_944 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 945 } } } localisation_key = power_945 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 946 } } } localisation_key = power_946 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 947 } } } localisation_key = power_947 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 948 } } } localisation_key = power_948 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 949 } } } localisation_key = power_949 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 950 } } } localisation_key = power_950 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 951 } } } localisation_key = power_951 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 952 } } } localisation_key = power_952 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 953 } } } localisation_key = power_953 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 954 } } } localisation_key = power_954 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 955 } } } localisation_key = power_955 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 956 } } } localisation_key = power_956 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 957 } } } localisation_key = power_957 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 958 } } } localisation_key = power_958 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 959 } } } localisation_key = power_959 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 960 } } } localisation_key = power_960 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 961 } } } localisation_key = power_961 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 962 } } } localisation_key = power_962 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 963 } } } localisation_key = power_963 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 964 } } } localisation_key = power_964 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 965 } } } localisation_key = power_965 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 966 } } } localisation_key = power_966 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 967 } } } localisation_key = power_967 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 968 } } } localisation_key = power_968 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 969 } } } localisation_key = power_969 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 970 } } } localisation_key = power_970 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 971 } } } localisation_key = power_971 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 972 } } } localisation_key = power_972 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 973 } } } localisation_key = power_973 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 974 } } } localisation_key = power_974 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 975 } } } localisation_key = power_975 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 976 } } } localisation_key = power_976 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 977 } } } localisation_key = power_977 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 978 } } } localisation_key = power_978 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 979 } } } localisation_key = power_979 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 980 } } } localisation_key = power_980 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 981 } } } localisation_key = power_981 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 982 } } } localisation_key = power_982 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 983 } } } localisation_key = power_983 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 984 } } } localisation_key = power_984 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 985 } } } localisation_key = power_985 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 986 } } } localisation_key = power_986 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 987 } } } localisation_key = power_987 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 988 } } } localisation_key = power_988 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 989 } } } localisation_key = power_989 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 990 } } } localisation_key = power_990 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 991 } } } localisation_key = power_991 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 992 } } } localisation_key = power_992 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 993 } } } localisation_key = power_993 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 994 } } } localisation_key = power_994 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 995 } } } localisation_key = power_995 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 996 } } } localisation_key = power_996 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 997 } } } localisation_key = power_997 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 998 } } } localisation_key = power_998 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 999 } } } localisation_key = power_999 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1000 } } } localisation_key = power_1000 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1001 } } } localisation_key = power_1001 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1002 } } } localisation_key = power_1002 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1003 } } } localisation_key = power_1003 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1004 } } } localisation_key = power_1004 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1005 } } } localisation_key = power_1005 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1006 } } } localisation_key = power_1006 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1007 } } } localisation_key = power_1007 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1008 } } } localisation_key = power_1008 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1009 } } } localisation_key = power_1009 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1010 } } } localisation_key = power_1010 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1011 } } } localisation_key = power_1011 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1012 } } } localisation_key = power_1012 }
